Flight,Image,PassFail,X1,Y1,X2,Y2,X2,Y2,X3,Y3,X3,Y3,X4,Y4
MASB737,000184.png,0,,,,,,,,,,,,
MASB737,000185.png,1,1288,1,1287,179,1287,358,956,0,974,177,993,355
MASB737,000186.png,1,1284,1,1285,182,1286,363,948,0,969,181,991,362
MASB737,000187.png,1,1287,1,1284,200,1282,399,948,0,967,181,987,363
MASB737,000188.png,1,1300,1,1297,193,1295,386,948,0,969,191,991,383
MASB737,000189.png,1,1312,1,1311,208,1311,416,952,0,973,206,995,412
MASB737,000190.png,1,1334,1,1332,226,1331,452,956,0,979,223,1003,447
MASB737,000191.png,1,1304,1,1304,246,1304,492,903,0,935,246,967,493
MASB737,000192.png,1,1294,1,1291,267,1289,533,861,-2,899,267,938,537
MASB737,000193.png,1,1292,1,1290,293,1289,585,841,-2,880,289,919,580
MASB737,000194.png,1,1251,0,1256,313,1262,627,776,-2,817,316,858,634
MASB737,000195.png,1,1231,0,1241,311,1251,622,19,-3,58,198,98,400
MASB737,000196.png,1,1242,0,1249,308,1256,617,35,0,41,197,47,394
MASB737,000197.png,1,1258,0,1261,312,1265,624,758,-1,812,317,866,636
MASB737,000198.png,1,1263,1,1267,320,1271,640,751,-1,800,323,850,647
MASB737,000199.png,1,1282,14,1286,338,1290,662,751,-1,797,287,844,576
MASB737,000200.png,1,1311,21,1306,362,1302,703,750,-1,803,307,857,615
MASB737,000201.png,1,1334,35,1326,388,1318,742,754,-1,806,325,859,651
MASB737,000202.png,1,1307,45,1303,406,1299,768,708,-1,761,318,815,638
MASB737,000203.png,1,1297,50,1299,416,1301,783,688,0,744,327,801,654
MASB737,000204.png,1,1317,68,1311,446,1305,824,688,0,742,319,797,638
MASB737,000205.png,1,1318,60,1310,433,1303,806,689,0,741,294,794,589
MASB737,000206.png,1,1311,35,1308,417,1306,799,688,0,740,294,792,588
MASB737,000207.png,1,1312,49,1307,434,1303,820,690,0,740,308,791,616
MASB737,000208.png,1,1321,119,1311,461,1301,803,689,-1,742,303,796,607
MASB737,000209.png,1,1316,184,1307,496,1299,808,681,0,738,320,795,641
MASB737,000210.png,1,1288,137,1287,484,1287,831,636,0,692,324,749,648
MASB737,000211.png,1,1255,152,1254,499,1253,847,595,1,648,279,701,558
MASB737,000212.png,1,1256,84,1255,465,1255,846,609,0,664,328,720,656
